TCP RANKINGS FOR Baseline_Duration
==================================================

Cycle 41 Test Execution Order:
 39. Test_4709                      (prob: 0.954) [PASS]
 40. Test_4676                      (prob: 0.951) [PASS]
 41. Test_4574                      (prob: 0.950) [PASS]
 42. Test_4710                      (prob: 0.949) [PASS]
 43. Test_4778                      (prob: 0.949) [PASS]
 44. Test_4602                      (prob: 0.947) [PASS]
 45. Test_4677                      (prob: 0.946) [PASS]
 46. Test_4711                      (prob: 0.944) [PASS]
 47. Test_4779                      (prob: 0.944) [PASS]
 48. Test_4603                      (prob: 0.942) [PASS]
 49. Test_4678                      (prob: 0.941) [PASS]
 50. Test_4712                      (prob: 0.939) [PASS]
 51. Test_4780                      (prob: 0.939) [PASS]
 52. Test_4600                      (prob: 0.936) [FAIL]
 53. Test_4679                      (prob: 0.936) [PASS]
 54. Test_4577                      (prob: 0.935) [PASS]
 55. Test_4713                      (prob: 0.935) [PASS]
 56. Test_4781                      (prob: 0.934) [PASS]
 57. Test_4605                      (prob: 0.932) [PASS]
 58. Test_4734                      (prob: 0.931) [PASS]
 59. Test_4680                      (prob: 0.931) [PASS]
 60. Test_4714                      (prob: 0.930) [PASS]
 61. Test_4782                      (prob: 0.929) [PASS]
 62. Test_4606                      (prob: 0.928) [PASS]
 63. Test_4569                      (prob: 0.927) [FAIL]
 64. Test_4681                      (prob: 0.926) [PASS]
 65. Test_4579                      (prob: 0.925) [PASS]
 66. Test_4715                      (prob: 0.925) [PASS]
 67. Test_4783                      (prob: 0.924) [PASS]
 68. Test_4601                      (prob: 0.924) [FAIL]
 69. Test_4682                      (prob: 0.921) [PASS]
 70. Test_4736                      (prob: 0.921) [PASS]
 71. Test_4580                      (prob: 0.920) [PASS]
 72. Test_4716                      (prob: 0.920) [PASS]
 73. Test_4608                      (prob: 0.918) [PASS]
 74. Test_4737                      (prob: 0.916) [PASS]
 75. Test_4683                      (prob: 0.916) [PASS]
 76. Test_4581                      (prob: 0.916) [PASS]
 77. Test_4717                      (prob: 0.915) [PASS]
 78. Test_4785                      (prob: 0.914) [PASS]
 79. Test_4609                      (prob: 0.913) [PASS]
 80. Test_4684                      (prob: 0.911) [PASS]
 81. Test_4735                      (prob: 0.911) [FAIL]
 82. Test_4582                      (prob: 0.911) [PASS]
 83. Test_4718                      (prob: 0.910) [PASS]
 84. Test_4786                      (prob: 0.909) [PASS]
 85. Test_4610                      (prob: 0.908) [PASS]
 86. Test_4739                      (prob: 0.906) [PASS]
 87. Test_4685                      (prob: 0.906) [PASS]
 88. Test_4583                      (prob: 0.906) [PASS]
 89. Test_4719                      (prob: 0.905) [PASS]
 90. Test_4787                      (prob: 0.904) [PASS]
 91. Test_4686                      (prob: 0.901) [PASS]
 92. Test_4740                      (prob: 0.901) [PASS]
 93. Test_4584                      (prob: 0.901) [PASS]
 94. Test_4720                      (prob: 0.900) [PASS]
 95. Test_4788                      (prob: 0.899) [PASS]
 96. Test_4775                      (prob: 0.899) [FAIL]
 97. Test_4612                      (prob: 0.898) [PASS]
 98. Test_4687                      (prob: 0.897) [PASS]
 99. Test_4585                      (prob: 0.896) [PASS]
100. Test_4721                      (prob: 0.895) [PASS]
101. Test_4632                      (prob: 0.895) [PASS]
102. Test_4789                      (prob: 0.894) [PASS]
103. Test_4613                      (prob: 0.893) [PASS]
104. Test_4742                      (prob: 0.892) [PASS]
105. Test_4586                      (prob: 0.891) [PASS]
106. Test_4722                      (prob: 0.890) [PASS]
107. Test_4790                      (prob: 0.890) [PASS]
108. Test_4614                      (prob: 0.888) [PASS]
109. Test_4743                      (prob: 0.887) [PASS]
110. Test_4689                      (prob: 0.887) [PASS]
111. Test_4604                      (prob: 0.887) [FAIL]
112. Test_4587                      (prob: 0.886) [PASS]
113. Test_4634                      (prob: 0.885) [PASS]
114. Test_4723                      (prob: 0.885) [PASS]
115. Test_4791                      (prob: 0.885) [PASS]
116. Test_4615                      (prob: 0.883) [PASS]
117. Test_4690                      (prob: 0.882) [PASS]
118. Test_4744                      (prob: 0.882) [PASS]
119. Test_4588                      (prob: 0.881) [PASS]
120. Test_4635                      (prob: 0.880) [PASS]
121. Test_4724                      (prob: 0.880) [PASS]
122. Test_4792                      (prob: 0.880) [PASS]
123. Test_4616                      (prob: 0.878) [PASS]
124. Test_4691                      (prob: 0.877) [PASS]
125. Test_4745                      (prob: 0.877) [PASS]
126. Test_4589                      (prob: 0.876) [PASS]
127. Test_4725                      (prob: 0.875) [PASS]
128. Test_4636                      (prob: 0.875) [PASS]
129. Test_4793                      (prob: 0.875) [PASS]
130. Test_4633                      (prob: 0.874) [FAIL]
131. Test_4777                      (prob: 0.874) [FAIL]
132. Test_4738                      (prob: 0.874) [FAIL]
133. Test_4617                      (prob: 0.873) [PASS]
134. Test_4746                      (prob: 0.872) [PASS]
135. Test_4692                      (prob: 0.872) [PASS]
136. Test_4590                      (prob: 0.871) [PASS]
137. Test_4637                      (prob: 0.871) [PASS]
138. Test_4726                      (prob: 0.871) [PASS]
139. Test_4794                      (prob: 0.870) [PASS]
140. Test_4693                      (prob: 0.867) [PASS]
141. Test_4747                      (prob: 0.867) [PASS]
142. Test_4591                      (prob: 0.866) [PASS]
143. Test_4727                      (prob: 0.866) [PASS]
144. Test_4795                      (prob: 0.865) [PASS]
145. Test_4619                      (prob: 0.863) [PASS]
146. Test_4748                      (prob: 0.862) [PASS]
147. Test_4694                      (prob: 0.862) [PASS]
148. Test_4592                      (prob: 0.861) [PASS]
149. Test_4639                      (prob: 0.861) [PASS]
150. Test_4796                      (prob: 0.860) [PASS]
151. Test_4620                      (prob: 0.859) [PASS]
152. Test_4695                      (prob: 0.857) [PASS]
153. Test_4593                      (prob: 0.856) [PASS]
154. Test_4640                      (prob: 0.856) [PASS]
155. Test_4729                      (prob: 0.856) [PASS]
156. Test_4797                      (prob: 0.855) [PASS]
157. Test_4621                      (prob: 0.854) [PASS]
158. Test_4575                      (prob: 0.853) [FAIL]
159. Test_4750                      (prob: 0.852) [PASS]
160. Test_4696                      (prob: 0.852) [PASS]
161. Test_4594                      (prob: 0.852) [PASS]
162. Test_4730                      (prob: 0.851) [PASS]
163. Test_4798                      (prob: 0.850) [PASS]
164. Test_4607                      (prob: 0.850) [FAIL]
165. Test_4622                      (prob: 0.849) [PASS]
166. Test_4751                      (prob: 0.847) [PASS]
167. Test_4697                      (prob: 0.847) [PASS]
168. Test_4595                      (prob: 0.847) [PASS]
169. Test_4642                      (prob: 0.846) [PASS]
170. Test_4731                      (prob: 0.846) [PASS]
171. Test_4623                      (prob: 0.844) [PASS]
172. Test_4698                      (prob: 0.842) [PASS]
173. Test_4752                      (prob: 0.842) [PASS]
174. Test_4596                      (prob: 0.842) [PASS]
175. Test_4576                      (prob: 0.841) [FAIL]
176. Test_4732                      (prob: 0.841) [PASS]
177. Test_4800                      (prob: 0.840) [PASS]
178. Test_4624                      (prob: 0.839) [PASS]
179. Test_4741                      (prob: 0.837) [FAIL]
180. Test_4699                      (prob: 0.837) [PASS]
181. Test_4753                      (prob: 0.837) [PASS]
182. Test_4597                      (prob: 0.837) [PASS]
183. Test_4733                      (prob: 0.836) [PASS]
184. Test_4644                      (prob: 0.836) [PASS]
185. Test_4625                      (prob: 0.834) [PASS]
186. Test_4754                      (prob: 0.833) [PASS]
187. Test_4645                      (prob: 0.831) [PASS]
188. Test_4626                      (prob: 0.829) [PASS]
189. Test_4646                      (prob: 0.826) [PASS]
190. Test_4627                      (prob: 0.824) [PASS]
191. Test_4756                      (prob: 0.823) [PASS]
192. Test_4628                      (prob: 0.819) [PASS]
193. Test_4757                      (prob: 0.818) [PASS]
194. Test_4648                      (prob: 0.816) [PASS]
195. Test_4578                      (prob: 0.816) [FAIL]
196. Test_4629                      (prob: 0.814) [PASS]
197. Test_4638                      (prob: 0.813) [FAIL]
198. Test_4758                      (prob: 0.813) [PASS]
199. Test_4649                      (prob: 0.811) [PASS]
200. Test_4630                      (prob: 0.809) [PASS]
201. Test_4759                      (prob: 0.808) [PASS]
202. Test_4650                      (prob: 0.806) [PASS]
203. Test_4631                      (prob: 0.804) [PASS]
204. Test_4760                      (prob: 0.803) [PASS]
205. Test_4651                      (prob: 0.802) [PASS]
206. Test_4611                      (prob: 0.800) [FAIL]
207. Test_4761                      (prob: 0.798) [PASS]
208. Test_4653                      (prob: 0.792) [PASS]
209. Test_4784                      (prob: 0.788) [FAIL]
210. Test_4763                      (prob: 0.788) [PASS]
211. Test_4654                      (prob: 0.787) [PASS]
212. Test_4765                      (prob: 0.778) [PASS]
213. Test_4656                      (prob: 0.777) [PASS]
214. Test_4641                      (prob: 0.776) [FAIL]
215. Test_4766                      (prob: 0.773) [PASS]
216. Test_4657                      (prob: 0.772) [PASS]
217. Test_4767                      (prob: 0.768) [PASS]
218. Test_4658                      (prob: 0.767) [PASS]
219. Test_4659                      (prob: 0.762) [PASS]
220. Test_4660                      (prob: 0.757) [PASS]
221. Test_4661                      (prob: 0.752) [PASS]
222. Test_4643                      (prob: 0.751) [FAIL]
223. Test_4662                      (prob: 0.747) [PASS]
224. Test_4663                      (prob: 0.742) [PASS]
225. Test_4749                      (prob: 0.739) [FAIL]
226. Test_4665                      (prob: 0.733) [PASS]
227. Test_4688                      (prob: 0.720) [FAIL]
228. Test_4618                      (prob: 0.714) [FAIL]
229. Test_4647                      (prob: 0.702) [FAIL]
230. Test_4755                      (prob: 0.665) [FAIL]
231. Test_4728                      (prob: 0.642) [FAIL]
232. Test_4652                      (prob: 0.640) [FAIL]
233. Test_4799                      (prob: 0.603) [FAIL]
234. Test_4655                      (prob: 0.603) [FAIL]
235. Test_4762                      (prob: 0.579) [FAIL]
236. Test_4764                      (prob: 0.554) [FAIL]
237. Test_4664                      (prob: 0.493) [FAIL]

Cycle 58 Test Execution Order:
  1. Test_4810                      (prob: 1.000) [PASS]
  2. Test_4801                      (prob: 0.999) [PASS]
  3. Test_4813                      (prob: 0.999) [PASS]
  4. Test_4819                      (prob: 0.998) [PASS]
  5. Test_4811                      (prob: 0.995) [PASS]
  6. Test_4802                      (prob: 0.994) [PASS]
  7. Test_4814                      (prob: 0.994) [PASS]
  8. Test_4820                      (prob: 0.993) [PASS]
  9. Test_4812                      (prob: 0.990) [PASS]
 10. Test_4803                      (prob: 0.989) [PASS]
 11. Test_4815                      (prob: 0.989) [PASS]
 12. Test_4804                      (prob: 0.967) [PASS]
 13. Test_4806                      (prob: 0.957) [PASS]
 14. Test_4805                      (prob: 0.948) [FAIL]
 15. Test_4816                      (prob: 0.931) [PASS]
 16. Test_4818                      (prob: 0.921) [PASS]
 17. Test_4817                      (prob: 0.911) [FAIL]
 18. Test_4807                      (prob: 0.895) [PASS]
 19. Test_4808                      (prob: 0.890) [PASS]
 20. Test_4809                      (prob: 0.885) [PASS]

Cycle 59 Test Execution Order:
  1. Test_4923                      (prob: 1.000) [PASS]
  2. Test_4821                      (prob: 0.999) [PASS]
  3. Test_4957                      (prob: 0.999) [PASS]
  4. Test_5024                      (prob: 0.998) [PASS]
  5. Test_4924                      (prob: 0.995) [PASS]
  6. Test_4822                      (prob: 0.994) [PASS]
  7. Test_4958                      (prob: 0.994) [PASS]
  8. Test_5025                      (prob: 0.993) [PASS]
  9. Test_4925                      (prob: 0.990) [PASS]
