TCP RANKINGS FOR ML_dual_branch_combined_smote
==================================================

Cycle 139 Test Execution Order:
 17. Test_8242                      (prob: 0.000) [PASS]
 18. Test_8250                      (prob: 0.000) [PASS]
 19. Test_8255                      (prob: 0.000) [PASS]
 20. Test_8246                      (prob: 0.000) [PASS]
 21. Test_8252                      (prob: 0.000) [PASS]
 22. Test_8256                      (prob: 0.000) [PASS]
 23. Test_8232                      (prob: 0.000) [PASS]
 24. Test_8253                      (prob: 0.000) [PASS]
 25. Test_8247                      (prob: 0.000) [PASS]
 26. Test_8234                      (prob: 0.000) [PASS]
 27. Test_8210                      (prob: 0.000) [PASS]
 28. Test_8213                      (prob: 0.000) [PASS]
 29. Test_8211                      (prob: 0.000) [PASS]
 30. Test_8214                      (prob: 0.000) [PASS]
 31. Test_8233                      (prob: 0.000) [PASS]
 32. Test_8219                      (prob: 0.000) [PASS]
 33. Test_8260                      (prob: 0.000) [PASS]
 34. Test_8215                      (prob: 0.000) [PASS]
 35. Test_8249                      (prob: 0.000) [PASS]
 36. Test_8237                      (prob: 0.000) [PASS]
 37. Test_8254                      (prob: 0.000) [PASS]
 38. Test_8258                      (prob: 0.000) [PASS]
 39. Test_8231                      (prob: 0.000) [PASS]
 40. Test_8212                      (prob: 0.000) [PASS]
 41. Test_8243                      (prob: 0.000) [PASS]
 42. Test_8241                      (prob: 0.000) [PASS]
 43. Test_8217                      (prob: 0.000) [PASS]
 44. Test_8245                      (prob: 0.000) [PASS]
 45. Test_8259                      (prob: 0.000) [PASS]
 46. Test_8235                      (prob: 0.000) [PASS]
 47. Test_8229                      (prob: 0.000) [PASS]
 48. Test_8244                      (prob: 0.000) [PASS]
 49. Test_8239                      (prob: 0.000) [PASS]
 50. Test_8248                      (prob: 0.000) [PASS]
 51. Test_8236                      (prob: 0.000) [PASS]
 52. Test_8238                      (prob: 0.000) [PASS]
 53. Test_8230                      (prob: 0.000) [PASS]
 54. Test_8240                      (prob: 0.000) [PASS]

Cycle 217 Test Execution Order:
  1. Test_8270                      (prob: 0.009) [PASS]
  2. Test_8281                      (prob: 0.008) [PASS]
  3. Test_8315                      (prob: 0.008) [PASS]
  4. Test_8279                      (prob: 0.008) [PASS]
  5. Test_8282                      (prob: 0.006) [PASS]
  6. Test_8272                      (prob: 0.006) [PASS]
  7. Test_8317                      (prob: 0.004) [PASS]
  8. Test_8316                      (prob: 0.002) [PASS]
  9. Test_8273                      (prob: 0.002) [PASS]
 10. Test_8275                      (prob: 0.002) [PASS]
 11. Test_8280                      (prob: 0.001) [PASS]
 12. Test_8277                      (prob: 0.000) [PASS]
 13. Test_8274                      (prob: 0.000) [PASS]
 14. Test_8311                      (prob: 0.000) [PASS]
 15. Test_8276                      (prob: 0.000) [PASS]
 16. Test_8305                      (prob: 0.000) [PASS]
 17. Test_8296                      (prob: 0.000) [PASS]
 18. Test_8309                      (prob: 0.000) [PASS]
 19. Test_8304                      (prob: 0.000) [PASS]
 20. Test_8300                      (prob: 0.000) [PASS]
 21. Test_8306                      (prob: 0.000) [PASS]
 22. Test_8310                      (prob: 0.000) [PASS]
 23. Test_8307                      (prob: 0.000) [PASS]
 24. Test_8286                      (prob: 0.000) [PASS]
 25. Test_8267                      (prob: 0.000) [PASS]
 26. Test_8264                      (prob: 0.000) [PASS]
 27. Test_8301                      (prob: 0.000) [PASS]
 28. Test_8265                      (prob: 0.000) [PASS]
 29. Test_8288                      (prob: 0.000) [PASS]
 30. Test_8268                      (prob: 0.000) [PASS]
 31. Test_8287                      (prob: 0.000) [PASS]
 32. Test_8314                      (prob: 0.000) [PASS]
 33. Test_8278                      (prob: 0.000) [PASS]
 34. Test_8291                      (prob: 0.000) [PASS]
 35. Test_8312                      (prob: 0.000) [PASS]
 36. Test_8303                      (prob: 0.000) [PASS]
 37. Test_8308                      (prob: 0.000) [PASS]
 38. Test_8269                      (prob: 0.000) [PASS]
 39. Test_8285                      (prob: 0.000) [PASS]
 40. Test_8266                      (prob: 0.000) [PASS]
 41. Test_8297                      (prob: 0.000) [PASS]
 42. Test_8295                      (prob: 0.000) [PASS]
 43. Test_8271                      (prob: 0.000) [PASS]
 44. Test_8299                      (prob: 0.000) [PASS]
 45. Test_8313                      (prob: 0.000) [PASS]
 46. Test_8289                      (prob: 0.000) [PASS]
 47. Test_8283                      (prob: 0.000) [PASS]
 48. Test_8298                      (prob: 0.000) [PASS]
 49. Test_8293                      (prob: 0.000) [PASS]
 50. Test_8302                      (prob: 0.000) [PASS]
 51. Test_8290                      (prob: 0.000) [PASS]
 52. Test_8292                      (prob: 0.000) [PASS]
 53. Test_8294                      (prob: 0.000) [PASS]
 54. Test_8284                      (prob: 0.000) [PASS]

Cycle 218 Test Execution Order:
  1. Test_8333                      (prob: 0.021) [PASS]
  2. Test_8324                      (prob: 0.019) [PASS]
  3. Test_8335                      (prob: 0.018) [PASS]
  4. Test_8336                      (prob: 0.013) [PASS]
  5. Test_8332                      (prob: 0.011) [PASS]
  6. Test_8371                      (prob: 0.010) [PASS]
  7. Test_8370                      (prob: 0.007) [PASS]
  8. Test_8369                      (prob: 0.005) [PASS]
  9. Test_8329                      (prob: 0.004) [PASS]
 10. Test_8334                      (prob: 0.002) [PASS]
 11. Test_8330                      (prob: 0.000) [PASS]
 12. Test_8326                      (prob: 0.000) [PASS]
 13. Test_8331                      (prob: 0.000) [PASS]
 14. Test_8328                      (prob: 0.000) [PASS]
 15. Test_8365                      (prob: 0.000) [PASS]
 16. Test_8359                      (prob: 0.000) [PASS]
 17. Test_8350                      (prob: 0.000) [PASS]
 18. Test_8363                      (prob: 0.000) [PASS]
 19. Test_8358                      (prob: 0.000) [PASS]
 20. Test_8354                      (prob: 0.000) [PASS]
 21. Test_8360                      (prob: 0.000) [PASS]
 22. Test_8364                      (prob: 0.000) [PASS]
 23. Test_8340                      (prob: 0.000) [PASS]
 24. Test_8321                      (prob: 0.000) [PASS]
 25. Test_8361                      (prob: 0.000) [PASS]
 26. Test_8355                      (prob: 0.000) [PASS]
 27. Test_8318                      (prob: 0.000) [PASS]
 28. Test_8319                      (prob: 0.000) [PASS]
 29. Test_8342                      (prob: 0.000) [PASS]
 30. Test_8322                      (prob: 0.000) [PASS]
 31. Test_8368                      (prob: 0.000) [PASS]
 32. Test_8341                      (prob: 0.000) [PASS]
 33. Test_8327                      (prob: 0.000) [PASS]
 34. Test_8323                      (prob: 0.000) [PASS]
 35. Test_8366                      (prob: 0.000) [PASS]
 36. Test_8362                      (prob: 0.000) [PASS]
 37. Test_8345                      (prob: 0.000) [PASS]
 38. Test_8357                      (prob: 0.000) [PASS]
 39. Test_8339                      (prob: 0.000) [PASS]
 40. Test_8320                      (prob: 0.000) [PASS]
 41. Test_8351                      (prob: 0.000) [PASS]
 42. Test_8349                      (prob: 0.000) [PASS]
 43. Test_8367                      (prob: 0.000) [PASS]
 44. Test_8325                      (prob: 0.000) [PASS]
 45. Test_8353                      (prob: 0.000) [PASS]
 46. Test_8343                      (prob: 0.000) [PASS]
 47. Test_8352                      (prob: 0.000) [PASS]
 48. Test_8347                      (prob: 0.000) [PASS]
 49. Test_8356                      (prob: 0.000) [PASS]
 50. Test_8344                      (prob: 0.000) [PASS]
 51. Test_8338                      (prob: 0.000) [PASS]
 52. Test_8337                      (prob: 0.000) [PASS]
 53. Test_8348                      (prob: 0.000) [PASS]
 54. Test_8346                      (prob: 0.000) [PASS]

Cycle 219 Test Execution Order:
  1. Test_8378                      (prob: 0.037) [PASS]
  2. Test_8390                      (prob: 0.036) [PASS]
  3. Test_8387                      (prob: 0.035) [PASS]
  4. Test_8389                      (prob: 0.031) [PASS]
  5. Test_8383                      (prob: 0.029) [PASS]
  6. Test_8381                      (prob: 0.028) [PASS]
  7. Test_8425                      (prob: 0.022) [PASS]
  8. Test_8412                      (prob: 0.005) [PASS]
  9. Test_8388                      (prob: 0.005) [PASS]
 10. Test_8382                      (prob: 0.002) [PASS]
 11. Test_8385                      (prob: 0.002) [PASS]
 12. Test_8421                      (prob: 0.001) [PASS]
 13. Test_8380                      (prob: 0.001) [PASS]
 14. Test_8384                      (prob: 0.001) [PASS]
 15. Test_8414                      (prob: 0.001) [PASS]
 16. Test_8416                      (prob: 0.000) [PASS]
 17. Test_8404                      (prob: 0.000) [PASS]
 18. Test_8415                      (prob: 0.000) [PASS]
 19. Test_8417                      (prob: 0.000) [PASS]
 20. Test_8408                      (prob: 0.000) [PASS]
 21. Test_8419                      (prob: 0.000) [PASS]
 22. Test_8420                      (prob: 0.000) [PASS]
 23. Test_8372                      (prob: 0.000) [PASS]
 24. Test_8375                      (prob: 0.000) [PASS]
 25. Test_8394                      (prob: 0.000) [PASS]
 26. Test_8373                      (prob: 0.000) [PASS]
 27. Test_8409                      (prob: 0.000) [PASS]
 28. Test_8410                      (prob: 0.000) [PASS]
 29. Test_8396                      (prob: 0.000) [PASS]
 30. Test_8422                      (prob: 0.000) [PASS]
 31. Test_8395                      (prob: 0.000) [PASS]
 32. Test_8413                      (prob: 0.000) [PASS]
 33. Test_8424                      (prob: 0.000) [PASS]
 34. Test_8376                      (prob: 0.000) [PASS]
 35. Test_8399                      (prob: 0.000) [PASS]
 36. Test_8418                      (prob: 0.000) [PASS]
 37. Test_8377                      (prob: 0.000) [PASS]
 38. Test_8386                      (prob: 0.000) [PASS]
 39. Test_8393                      (prob: 0.000) [PASS]
 40. Test_8374                      (prob: 0.000) [PASS]
 41. Test_8405                      (prob: 0.000) [PASS]
 42. Test_8403                      (prob: 0.000) [PASS]
 43. Test_8423                      (prob: 0.000) [PASS]
 44. Test_8379                      (prob: 0.000) [PASS]
 45. Test_8407                      (prob: 0.000) [PASS]
 46. Test_8397                      (prob: 0.000) [PASS]
 47. Test_8401                      (prob: 0.000) [PASS]
 48. Test_8406                      (prob: 0.000) [PASS]
 49. Test_8411                      (prob: 0.000) [PASS]
 50. Test_8398                      (prob: 0.000) [PASS]
 51. Test_8402                      (prob: 0.000) [PASS]
 52. Test_8391                      (prob: 0.000) [PASS]
 53. Test_8392                      (prob: 0.000) [PASS]
 54. Test_8400                      (prob: 0.000) [PASS]

Cycle 220 Test Execution Order:
  1. Test_8441                      (prob: 0.020) [PASS]
  2. Test_8432                      (prob: 0.020) [PASS]
  3. Test_8443                      (prob: 0.018) [PASS]
  4. Test_8444                      (prob: 0.015) [PASS]
  5. Test_8479                      (prob: 0.014) [PASS]
  6. Test_8437                      (prob: 0.006) [PASS]
  7. Test_8435                      (prob: 0.006) [PASS]
  8. Test_8466                      (prob: 0.004) [PASS]
  9. Test_8442                      (prob: 0.003) [PASS]
 10. Test_8439                      (prob: 0.001) [PASS]
 11. Test_8436                      (prob: 0.001) [PASS]
 12. Test_8475                      (prob: 0.001) [PASS]
 13. Test_8438                      (prob: 0.001) [PASS]
 14. Test_8434                      (prob: 0.001) [PASS]
 15. Test_8473                      (prob: 0.001) [PASS]
 16. Test_8458                      (prob: 0.001) [PASS]
 17. Test_8469                      (prob: 0.001) [PASS]
 18. Test_8462                      (prob: 0.001) [PASS]
 19. Test_8474                      (prob: 0.001) [PASS]
 20. Test_8468                      (prob: 0.001) [PASS]
 21. Test_8448                      (prob: 0.001) [PASS]
 22. Test_8470                      (prob: 0.001) [PASS]
 23. Test_8471                      (prob: 0.001) [PASS]
 24. Test_8427                      (prob: 0.001) [PASS]
 25. Test_8426                      (prob: 0.001) [PASS]
 26. Test_8429                      (prob: 0.001) [PASS]
 27. Test_8464                      (prob: 0.001) [PASS]
 28. Test_8463                      (prob: 0.001) [PASS]
 29. Test_8450                      (prob: 0.001) [PASS]
 30. Test_8449                      (prob: 0.001) [PASS]
 31. Test_8478                      (prob: 0.001) [PASS]
